Lean (version 4.19.0, x86_64-unknown-linux-gnu, commit 6caaee842e94, Release)
Prepared transitive axiom audit for 114 theorems.
✔ [2343/2365] Built Hoffman.MomentPolynomial
✔ [2344/2365] Built Hoffman.CoveringEstimate
✔ [2345/2365] Built Hoffman.PoissonSeries
✔ [2346/2365] Built Hoffman.Geometry
✔ [2347/2365] Built Hoffman.ProbabilityCover
✔ [2348/2365] Built Hoffman.Net
✔ [2349/2365] Built Hoffman.Planar
✔ [2350/2365] Built Hoffman.Targets
✔ [2351/2365] Built Hoffman.PeriodicCover
✔ [2352/2365] Built Hoffman.RandomSurvival
✔ [2353/2365] Built Hoffman.RandomCover
✔ [2354/2365] Built Hoffman.ExclusionBall
✔ [2355/2365] Built Hoffman.Torus
✔ [2356/2365] Built Hoffman.ExclusionVolume
✔ [2357/2365] Built Hoffman.PeriodicCores
✔ [2358/2365] Built Hoffman.TorusRandom
✔ [2359/2365] Built Hoffman.TorusNet
✔ [2360/2365] Built Hoffman.FiniteUpperBound
✔ [2361/2365] Built Hoffman.AsymptoticEstimate
✔ [2362/2365] Built Hoffman.Main
✔ [2363/2365] Built Hoffman.Chromatic
✔ [2364/2365] Built Hoffman
Build completed successfully.
'Hoffman.gapParameter_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.gapParameter_lt_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.offset_gapParameter_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.exclusion_radius_small' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.gridResolution_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.grid_mesh_small' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.offset_radius_ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.coverageProbability_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.one_add_inv_pow_le_exp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.coverageProbability_inv_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.colorBound_eq_explicit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.coverageProbability_inv_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.dimension_log_ge_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.grid_log_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.colorBound_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.unitDistanceGraph_adj_iff_coordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.ordinary_chromaticNumber_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.ordinary_chromaticNumber_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.chromaticReal_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.chromatic_root_le_envelope' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.rootEnvelope_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.chromatic_root_limsup' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.covering_failure_lt_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.base_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.exclusionRegion_subset_ball' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.exclusionRegion_volume_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.finite_upper_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.radius_offset' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.parameters' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.normalized_halfspace_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.same_core_distance_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.different_cores_distance_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.core_union_avoids_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.gap_implies_unit_distance_free' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.far_center_does_not_cut' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.radial_exclusion_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.radial_reach_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
